,case_rate,case_rate,case_rate,case_rate,case_rate,case_rate,case_rate,case_rate,case_rate,death_rate,death_rate,death_rate,death_rate,death_rate,death_rate,death_rate,death_rate,death_rate,emp_combined,emp_combined,emp_combined,emp_combined,emp_combined,emp_combined,emp_combined,emp_combined,emp_combined,emp_combined_inclow,emp_combined_inclow,emp_combined_inclow,emp_combined_inclow,emp_combined_inclow,emp_combined_inclow,emp_combined_inclow,emp_combined_inclow,emp_combined_inclow,emp_combined_incmiddle,emp_combined_incmiddle,emp_combined_incmiddle,emp_combined_incmiddle,emp_combined_incmiddle,emp_combined_incmiddle,emp_combined_incmiddle,emp_combined_incmiddle,emp_combined_incmiddle,merchants_all,merchants_all,merchants_all,merchants_all,merchants_all,merchants_all,merchants_all,merchants_all,merchants_all,revenue_all,revenue_all,revenue_all,revenue_all,revenue_all,revenue_all,revenue_all,revenue_all,revenue_all,spend_all,spend_all,spend_all,spend_all,spend_all,spend_all,spend_all,spend_all,spend_all
month,April,August,February,January,July,June,March,May,September,April,August,February,January,July,June,March,May,September,April,August,February,January,July,June,March,May,September,April,August,February,January,July,June,March,May,September,April,August,February,January,July,June,March,May,September,April,August,February,January,July,June,March,May,September,April,August,February,January,July,June,March,May,September,April,August,February,January,July,June,March,May,September
statename,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,85.1,2207.8064516129034,0.0,0.0,1262.0967741935483,544.0333333333333,4.032,244.6451612903226,2684.4,2.7494666666666663,38.745161290322585,0.0,0,25.277419354838706,16.113333333333333,0.027638709677419354,9.49225806451613,46.089999999999996,-0.1755333333333333,-0.08722580645161288,0.008116551724137932,0.0036432727272727268,-0.0932193548387097,-0.10011333333333332,-0.01662493548387097,-0.15503225806451612,-0.08554,-0.31899999999999995,-0.17103225806451613,-0.007326896551724137,0.002017363636363636,-0.17654838709677415,-0.19099999999999998,-0.05128387096774194,-0.27767741935483875,-0.16570000000000001,-0.12252000000000002,-0.050954838709677416,0.0188,0.009209999999999998,-0.05811290322580643,-0.06835666666666668,-0.00027193548387096706,-0.1106741935483871,-0.052590000000000005,-0.40170000133333333,-0.24129032322580649,-0.0221727585862069,0.002597899909090909,-0.21922580580645165,-0.21826666466666664,-0.17520967722580646,-0.25216128967741935,-0.237100001,-0.4093666676666666,-0.265193550967742,0.012530689275862072,0.013570908909090906,-0.20548387225806447,-0.1865666666666667,-0.21155419299999997,-0.2300645158064516,-0.22650000399999995,-0.21006666666666665,0.03511548387096773,-0.014280310344827584,-0.00036636363636363624,-0.008778064516129032,-0.01963887333333333,-0.08430011935483869,-0.06501290322580644,0.035144999999999996
Alaska,37.50666666666666,682.8387096774194,0.0,0.0,298.258064516129,104.85333333333332,3.751548387096774,54.041935483870965,888.7,0.7882666666666671,3.7167741935483876,0.0,0,2.186451612903226,1.3263333333333338,0.035258064516129034,1.0685483870967742,5.193999999999999,-0.22826666666666676,-0.02282903225806451,-0.009726286206896551,0.003383636363636364,-0.044612903225806466,-0.09889666666666666,-0.03714354838709677,-0.1909677419354839,-0.047959999999999996,-0.4329333333333333,-0.2751290322580645,-0.0899241379310345,-0.011262727272727273,-0.23083870967741935,-0.2441666666666667,-0.09504516129032257,-0.410032258064516,-0.29819999999999997,-0.22853333333333337,0.012158661290322585,-0.009884241379310344,0.005442727272727273,-0.04002535483870969,-0.11876000000000003,-0.04320016129032258,-0.20322580645161287,-0.024110000000000003,-0.419233334,-0.37209677290322574,-0.03829655162068966,-0.0008918181818181822,-0.317580644516129,-0.324166666,-0.18128709596774192,-0.300258064516129,-0.37039999999999995,-0.4493666686666666,-0.3636451580645161,0.02311413872413793,-0.03239545509090908,-0.3083548374193548,-0.32466666699999996,-0.21510564616129033,-0.28429032290322587,-0.318900001,-0.29950000000000004,-0.11796451612903226,0.01160896551724138,0.007180272727272727,-0.1481387096774194,-0.14366333333333337,-0.07862999999999999,-0.17670967741935487,-0.08163000000000001
Arizona,58.93,2637.5806451612902,0.013699999999999993,0.007472727272727273,1819.3548387096773,594.1,3.0272354838709674,184.8709677419355,2817.6,2.230633333333334,61.177419354838705,0.0,0,35.41290322580645,17.18,0.05229677419354838,8.804838709677417,71.20000000000002,-0.15750000000000003,-0.08160322580645162,0.01814965517241379,0.0036632727272727273,-0.08978064516129032,-0.07698,-0.006886612903225804,-0.12417096774193549,-0.07182000000000001,-0.2705,-0.2510967741935484,-0.00046044137931034487,-0.001244,-0.2538064516129032,-0.24696666666666667,-0.046079354838709674,-0.2949032258064517,-0.24160000000000004,-0.12935666666666668,-0.030441935483870967,0.022862068965517242,0.007025454545454546,-0.04016774193548386,-0.028420000000000004,0.005650000000000006,-0.08027096774193548,-0.02077,-0.3282666683333334,-0.21932258096774201,-0.005769103551724138,-0.0025692727272727273,-0.1976774190322581,-0.18666666799999998,-0.11326451667741937,-0.20777419258064514,-0.2072,-0.36420000133333347,-0.24516128903225803,0.05223206899999999,0.0029007272727272727,-0.19858064516129037,-0.1579666683333333,-0.1681058068709677,-0.1947774215806452,-0.249200005,-0.26933333333333337,-0.03756774193548386,0.022703448275862074,-0.002898181818181818,-0.0833258064516129,-0.10966999999999996,-0.0801683870967742,-0.16770967741935483,-0.009417
Arkansas,59.19666666666667,1746.5806451612902,0.0,0.0,1039.4193548387098,444.3,4.241616129032258,160.48387096774192,2157.3,1.1127,20.400000000000002,0.0,0,11.573548387096775,6.511666666666667,0.03849677419354839,3.3538709677419356,29.35,-0.16069333333333333,-0.12758064516129028,0.005553103448275862,0.002743545454545455,-0.12058064516129034,-0.09112666666666668,-0.01634858064516129,-0.12733225806451612,-0.13640000000000002,-0.3010333333333334,-0.19264516129032264,0.0016653793103448282,0.0038359999999999996,-0.18567741935483872,-0.2028333333333333,-0.046222580645161285,-0.2793548387096774,-0.20750000000000002,-0.08844333333333333,-0.06601935483870967,0.013616206896551724,0.00584250909090909,-0.06410645161290324,-0.019472033333333336,0.004113645161290318,-0.047174838709677404,-0.07181,-0.2725999986666666,-0.18812903258064514,-0.005478655068965516,-0.002446472727272727,-0.16371290519354836,-0.1585333316666667,-0.09628412929032258,-0.15687096806451611,-0.193199997,-0.256833333,-0.14587096903225807,0.02187862072413793,-0.010826727000000001,-0.1056580646451613,-0.06475600056666668,-0.14113548458064515,-0.07559548387096775,-0.1726,-0.11418833333333332,0.04629193548387096,0.002469827586206897,0.010838818181818182,0.04565548387096774,0.02746550000000001,-0.06497258064516129,0.0027088387096774204,0.03874999999999999
California,73.05333333333334,1564.9032258064517,0.024868620689655167,0.0032200000000000006,931.0645161290323,413.8666666666667,4.523377419354838,202.19354838709677,1864.4,2.5462666666666665,28.535483870967738,0.0,0,18.990322580645163,13.133333333333333,0.09088064516129032,8.112258064516126,34.599999999999994,-0.21669999999999998,-0.10748387096774195,0.01963793103448276,0.007244545454545453,-0.10912903225806458,-0.11996666666666671,-0.025075483870967738,-0.18461290322580645,-0.10540000000000001,-0.3332,-0.2801612903225806,-0.022296551724137928,-0.009114545454545457,-0.2671612903225806,-0.2664999999999999,-0.09163225806451614,-0.32129032258064505,-0.2821,-0.23196666666666668,-0.10832258064516129,0.02691724137931035,0.01092090909090909,-0.11222580645161287,-0.12940000000000004,-0.01726548387096774,-0.20480645161290323,-0.1049,-0.4208666686666666,-0.32635483967741935,-0.00453103448275862,-0.0022190909090909097,-0.28264515838709686,-0.30090000233333336,-0.1795193541612903,-0.3484838700000001,-0.303700003,-0.4854333303333333,-0.29303225838709684,0.05562182775862069,-0.005868182,-0.24364516419354842,-0.2641333316666667,-0.2257056463870968,-0.3489032267741935,-0.25650000100000003,-0.34013333333333345,-0.1306451612903226,0.016623103448275865,-0.0018009090909090904,-0.14993548387096775,-0.19753333333333328,-0.12056193548387094,-0.2585483870967742,-0.10634000000000002
Colorado,152.87,919.9354838709677,0.0,0.0,680.9677419354839,513.1333333333333,10.42018387096774,370.03225806451616,1031.3,6.780333333333333,32.93225806451612,0.0,0,30.406451612903226,27.803333333333338,0.1927741935483871,19.93548387096775,34.28,-0.18146666666666667,-0.04072258064516129,0.008818275862068969,0.004690000000000001,-0.048483870967741934,-0.07028666666666666,-0.020607483870967745,-0.1343709677419355,-0.04970999999999999,-0.31046666666666667,-0.15835483870967743,-0.007297586206896553,0.0032850909090909085,-0.1655806451612903,-0.1975333333333333,-0.05705806451612902,-0.2746451612903227,-0.18749999999999997,-0.19050000000000003,-0.027803225806451608,0.01171793103448276,0.007264545454545455,-0.03623225806451614,-0.06358,-0.016154548387096773,-0.14381612903225802,-0.035399999999999994,-0.42946666800000005,-0.25461289967741935,-0.02906448279310345,0.0038581818181818188,-0.23419354903225809,-0.2520666686666667,-0.1499852584516129,-0.26725806548387104,-0.24959999700000002,-0.4269000016666667,-0.267935484516129,0.01091689672413793,0.002857272727272728,-0.24625806419354845,-0.217966666,-0.15511999987096772,-0.22380645129032256,-0.27349999999999997,-0.3242333333333332,-0.0980709677419355,-0.017758448275862072,0.006705545454545454,-0.11157741935483874,-0.14236666666666664,-0.11830258064516128,-0.18748387096774186,-0.08380999999999998
Connecticut,436.7933333333333,1434.4516129032259,0.0,0.0,1342.3225806451612,1260.9333333333334,13.208429032258064,1017.1290322580645,1499.3,27.816666666666663,124.80645161290323,0.0,0,122.93548387096774,117.23333333333333,0.2561935483870968,91.40967741935484,125.1,-0.23650000000000002,-0.0716516129032258,0.0009731724137931036,0.0029254545454545453,-0.08168709677419357,-0.10547333333333332,-0.03888935483870968,-0.18293548387096775,-0.06068,-0.38326666666666676,-0.15322580645161288,-1.5458620689655225e-05,0.004945454545454545,-0.15661290322580643,-0.2295333333333333,-0.05523258064516128,-0.34819354838709676,-0.19280000000000003,-0.23229999999999998,-0.0663741935483871,-0.0017831172413793103,0.002542727272727273,-0.08073225806451614,-0.10402,-0.040213277419354834,-0.18032258064516127,-0.03803,-0.41226666699999986,-0.2587741941935484,-0.010726724275862071,1.90909090909091e-05,-0.20548387193548387,-0.2664333326666667,-0.15425290303225808,-0.33412903064516136,-0.22939999900000002,-0.43789999766666654,-0.30161290193548385,0.01648993124137931,-0.005723636363636362,-0.23170967967741937,-0.2348333336666667,-0.1854667768387097,-0.3174516141935485,-0.212700002,-0.3348666666666667,-0.14909999999999998,-0.010971275862068967,-0.002480909090909089,-0.15854838709677418,-0.17703333333333326,-0.126386,-0.22403225806451615,-0.11569999999999998
Delaware,231.0366666666667,1667.9354838709678,0.0,0.0,1358.9032258064517,1070.1,6.250870967741935,759.8709677419355,1845.9,6.298333333333334,53.98064516129033,0.0,0,47.751612903225805,42.82666666666667,0.1027741935483871,27.76774193548387,55.36,-0.20083333333333334,-0.05453225806451614,0.009606206896551724,0.003729818181818182,-0.06227419354838709,-0.09935999999999999,-0.017598961290322578,-0.17954838709677415,-0.05550000000000001,-0.3835,-0.13883870967741932,-0.0027087931034482757,0.0051618181818181815,-0.15693548387096773,-0.24783333333333332,-0.06190580645161291,-0.3686451612903226,-0.14859999999999998,-0.16860000000000003,-0.05150322580645162,0.005567986206896552,0.002254090909090909,-0.053787096774193535,-0.08271666666666667,-0.01291548387096774,-0.15680645161290319,-0.045320000000000006,-0.4312666680000001,-0.2521935470967742,-0.02119420675862069,-0.00030645454545454585,-0.2466451606451613,-0.28636666533333344,-0.16810645329032256,-0.3647419361290322,-0.218299999,-0.42976666866666674,-0.27561290161290325,-0.008809655620689655,0.015811727545454544,-0.24574193548387108,-0.2270666656666667,-0.21451935387096774,-0.35380645129032257,-0.233699997,-0.34170000000000006,-0.14927096774193546,-0.06225862068965518,-0.016345845454545458,-0.16638709677419355,-0.1613333333333333,-0.15153548387096774,-0.22067741935483876,-0.10299
District Of Columbia,335.1166666666667,1864.258064516129,0.0,0.0,1578.9032258064517,1378.2333333333333,13.357999999999999,983.2258064516129,2018.3,12.520999999999997,84.53870967741932,0.0,0,81.04193548387096,72.91000000000001,0.18767741935483873,51.63225806451614,86.58000000000001,-0.1834333333333333,-0.12999999999999998,0.01693206896551724,0.005490000000000001,-0.1332258064516129,-0.14403333333333332,-0.020705806451612904,-0.1729677419354838,-0.13240000000000002,-0.1539,-0.16435483870967743,0.022871724137931034,0.0018242727272727273,-0.15738709677419355,-0.13826666666666668,0.006051290322580644,-0.16780645161290322,-0.15660000000000002,-0.26726666666666665,-0.19906451612903228,0.013879310344827587,0.007937272727272727,-0.2053225806451614,-0.23356666666666673,-0.03932612903225806,-0.269741935483871,-0.20500000000000002,-0.504266664,-0.37219355064516124,-0.009633655034482757,0.014586363727272726,-0.36512903322580637,-0.44083333333333324,-0.21410645122580643,-0.474258066451613,-0.3616999999999999,-0.7040666700000002,-0.566193547419355,-0.0024060337586206864,-0.011352272727272726,-0.5679032270967743,-0.6356000039999999,-0.38106451387096774,-0.6482903225806452,-0.5347999980000001,-0.4648333333333334,-0.33054838709677425,-0.0013630344827586208,0.004665454545454544,-0.34,-0.3647666666666666,-0.18901,-0.41045161290322585,-0.2737
Florida,104.25666666666666,2623.8064516129034,0.0,0.0,1463.8387096774193,409.4,5.345336129032258,209.6451612903226,2997.1,3.025866666666667,43.20967741935483,0.0,0,22.396774193548385,13.9,0.07342838709677418,8.960645161290321,55.019999999999996,-0.18316666666666664,-0.055445161290322585,0.014213793103448277,0.006343636363636365,-0.060819354838709705,-0.06812,-0.015110935483870968,-0.1340741935483871,-0.050140000000000004,-0.3087666666666667,-0.1582580645161291,0.006482758620689656,0.006824545454545455,-0.15580645161290324,-0.17406666666666662,-0.04261322258064516,-0.26841935483870977,-0.15350000000000003,-0.1533833333333333,-0.027877419354838708,0.018099999999999998,0.008901818181818183,-0.03700645161290322,-0.04570666666666665,-0.005354999999999999,-0.10899354838709677,-0.022480000000000003,-0.3915666643333333,-0.2298064516129032,-0.009133103448275861,-0.0016686363636363632,-0.20616129,-0.19763333300000002,-0.12179032241935485,-0.24364516225806446,-0.17279999799999998,-0.48640000166666664,-0.2612580641935484,0.039796896724137935,0.009167272727272729,-0.24745161096774193,-0.205466667,-0.20331580629032256,-0.2815806470967742,-0.15959999900000002,-0.21506666666666668,-0.037105806451612905,-0.02374862068965517,0.003957818181818182,-0.06610322580645163,-0.08013666666666668,-0.09150193548387098,-0.11808387096774196,0.016000000000000004
Georgia,142.34333333333333,2052.6129032258063,0.0,0.0,1152.774193548387,544.6666666666666,6.7218193548387095,337.06451612903226,2496.2,5.667,43.20322580645162,0.0,0,29.283870967741937,22.986666666666665,0.21245225806451618,14.861290322580647,55.04,-0.20003333333333337,-0.059641935483870964,0.008646551724137932,0.0038909090909090907,-0.07874838709677419,-0.09083000000000002,-0.028940548387096778,-0.14958064516129033,-0.04722,-0.33809999999999996,-0.1615483870967742,0.0004660000000000002,0.005726363636363635,-0.17341935483870968,-0.19806666666666667,-0.06308387096774196,-0.28687096774193543,-0.15839999999999999,-0.17750000000000002,-0.04474516129032257,0.010347586206896551,0.004752727272727273,-0.06999032258064516,-0.08262333333333331,-0.021919354838709677,-0.1325161290322581,-0.02694,-0.36169999899999994,-0.22745161322580645,-0.016807931103448276,-0.003048181818181818,-0.20490322677419356,-0.20943333566666666,-0.12404838751612904,-0.2030322596774193,-0.2137,-0.39969999933333344,-0.22429032096774196,0.023170793241379314,0.0008419090909090906,-0.1883225793548387,-0.1766999993333333,-0.17776096851612902,-0.22083870870967745,-0.21900000299999997,-0.26036666666666664,-0.04931612903225807,-0.012692275862068968,0.0015345454545454536,-0.061880645161290326,-0.07826666666666666,-0.09917322580645162,-0.14583870967741938,-0.015813
Hawaii,35.28666666666666,357.38709677419354,0.0,0.0,94.1516129032258,52.5,3.3602967741935488,44.27096774193548,680.7,0.6451866666666667,2.8641935483870964,0.0,0,1.5329032258064526,1.2093333333333334,0.0022774193548387093,1.195483870967742,5.841,-0.36633333333333346,-0.27041935483870966,-0.032975862068965515,0.008600018181818181,-0.2544193548387097,-0.2581666666666667,-0.07293548387096775,-0.3215483870967742,-0.292,-0.4222333333333333,-0.22716129032258073,-0.05165068965517241,0.008785545454545454,-0.21100000000000002,-0.24443333333333336,-0.1118032258064516,-0.34141935483870967,-0.2804,-0.3728333333333334,-0.3045806451612903,-0.029810344827586214,0.006181181818181818,-0.30006451612903223,-0.30650000000000005,-0.052051612903225804,-0.35535483870967755,-0.3152,-0.5393000010000001,-0.30900000064516125,-0.0042549999655172414,-0.0039081818181818185,-0.2965483877419356,-0.3329000006666666,-0.17136128896774194,-0.4438387093548387,-0.39490000799999997,-0.6987333316666666,-0.4975161312903225,0.02881413755172413,-0.0047727275454545436,-0.4684838712903226,-0.4969333349999999,-0.35626451745161286,-0.5854838738709678,-0.5133999969999999,-0.1712833333333333,0.06087741935483871,-0.012487355172413794,0.01365181818181818,0.10472258064516131,0.050422666666666685,-0.05968683870967741,-0.04315677419354838,0.07252
Idaho,85.70333333333332,1531.741935483871,0.0,0.0,744.2903225806451,217.96666666666667,4.257290322580645,135.48387096774192,1897.2,2.0478000000000005,15.506451612903225,0.0,0,6.8596774193548375,4.901333333333335,0.061419354838709674,4.090000000000001,21.65,-0.1557999999999999,-0.056035483870967746,0.027279310344827584,0.010361818181818182,-0.06612903225806452,-0.06942333333333335,-0.004846129032258068,-0.12158709677419355,-0.058660000000000004,-0.28419999999999995,-0.1633225806451613,0.013782758620689659,0.00638,-0.15438709677419354,-0.17976666666666657,-0.04113064516129032,-0.28522580645161294,-0.1686,-0.09646333333333333,-0.009386451612903225,0.03390689655172414,0.011808181818181817,-0.029219354838709674,-0.019056,0.019486774193548384,-0.05543212903225806,-0.004799,-0.33659999933333334,-0.19512903322580646,-0.006247241379310345,-0.0067,-0.17051612612903225,-0.16266666666666668,-0.10945935380645161,-0.19999999967741938,-0.191200001,-0.29419999966666666,-0.1353548386774194,0.07275241417241383,0.0025500000000000006,-0.10907096687096773,-0.06499666616666668,-0.12279387132258064,-0.08308806412903225,-0.0884100001,-0.17146000000000003,0.02324941935483871,0.0038490689655172384,0.00452909090909091,0.009599677419354838,-0.0020694333333333335,-0.05802967741935484,-0.06265354838709679,0.06258
Illinois,211.08666666666667,1648.967741935484,0.016072413793103445,0.007176363636363637,1269.8064516129032,1058.9666666666667,8.440374193548388,718.4516129032259,1971.8,8.580000000000002,63.01290322580644,0.0,0,58.729032258064514,51.306666666666665,0.11454451612903227,31.870967741935484,66.25,-0.1655666666666666,-0.054590322580645174,0.009593793103448277,0.004584545454545455,-0.06637096774193549,-0.09015000000000001,-0.019729032258064518,-0.14003225806451614,-0.052259999999999994,-0.2996666666666667,-0.24777419354838706,0.007932068965517241,0.0043718181818181824,-0.21545161290322584,-0.21993333333333334,-0.04826786129032258,-0.28754838709677427,-0.26510000000000006,-0.16516666666666663,-0.007223548387096774,0.00737,0.006052727272727273,-0.03956129032258065,-0.08853333333333332,-0.01969838709677419,-0.14393548387096777,-0.0028920000000000005,-0.4137999983333334,-0.2630967767741936,-0.02629310382758621,-0.0030272726363636373,-0.24358064645161295,-0.2841666633333333,-0.17895806538709674,-0.34993548322580637,-0.25699999900000003,-0.4593333319999999,-0.2762580619354839,0.002464138241379309,0.010796363636363637,-0.22977419193548382,-0.26830000100000007,-0.23268387022580647,-0.36774193645161285,-0.2694000020000001,-0.2678333333333334,-0.08340000000000003,-0.03240068965517241,-0.011933636363636368,-0.09451612903225806,-0.10353333333333332,-0.1514774193548387,-0.16764516129032261,-0.07398
Indiana,144.81333333333333,1220.3548387096773,0.0,0.0,836.0322580645161,614.6,4.861774193548388,410.7741935483871,1500.9,8.021333333333335,46.56451612903226,0.0,0,41.61612903225805,36.17333333333333,0.1499806451612903,25.27741935483871,49.919999999999995,-0.1952333333333334,-0.060074193548387105,0.008625862068965517,0.0046081818181818186,-0.06007096774193549,-0.07314999999999999,-0.02366500322580645,-0.14035483870967738,-0.07541,-0.2995666666666666,-0.10883870967741936,0.0015638620689655174,0.002418181818181818,-0.11570967741935485,-0.15676666666666664,-0.0525716129032258,-0.24070967741935487,-0.1324,-0.15971333333333332,-0.04606451612903225,0.013684137931034483,0.008916363636363637,-0.03901290322580645,-0.04452,-0.007633870967741934,-0.11286451612903227,-0.06207,-0.3894333289999999,-0.2447096780645162,-0.02706896537931034,-0.0036118186363636377,-0.21712903193548388,-0.21743333166666665,-0.15745806496774198,-0.24948386967741942,-0.24129999999999993,-0.41533333133333333,-0.23019354903225808,-0.006706551344827581,-0.0018318180909090904,-0.20687096806451616,-0.16316666733333335,-0.20650967716129032,-0.19900000096774195,-0.23149999699999996,-0.21946666666666673,0.10260322580645162,-0.03733034482758621,-0.0016054545454545455,0.0839741935483871,0.019544866666666667,-0.13303548387096772,-0.054091935483870965,0.18039999999999998
Iowa,88.43,1688.032258064516,0.0,0.0,1178.0,773.0333333333333,2.8543580645161293,451.1290322580645,2200.8,2.0566666666666666,31.351612903225814,0.0,0,24.758064516129036,20.74,0.026590322580645163,11.009354838709676,36.940000000000005,-0.19530000000000006,-0.08820967741935486,0.005596896551724138,0.004453636363636364,-0.09212258064516127,-0.10880000000000002,-0.016833161290322578,-0.16593548387096768,-0.09778,-0.34400000000000003,-0.17961290322580648,0.006986896551724136,0.006572727272727273,-0.1700322580645161,-0.19416666666666668,-0.04238870967741935,-0.28341935483870967,-0.1888,-0.16317333333333334,-0.06523870967741938,0.0026029310344827575,0.004353636363636364,-0.0854032258064516,-0.10192333333333335,-0.012716419354838707,-0.14809677419354844,-0.07674,-0.34560000100000005,-0.19858064483870969,0.005457793206896555,0.007658181545454549,-0.1677096783870968,-0.1738000006666666,-0.12056322703225805,-0.22787097,-0.1745,-0.3687333323333333,-0.20267741903225808,0.08149379327586208,0.027127272090909094,-0.1624838712903226,-0.11412666759999997,-0.150001812,-0.18464161212903224,-0.20260000100000003,-0.2882666666666667,-0.1101225806451613,0.007267344827586211,0.01464781818181818,-0.15080645161290318,-0.14790000000000003,-0.1396516129032258,-0.18254838709677415,-0.10521
